#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:81), pid=20580, tid=3488
#
# JRE version: OpenJDK Runtime Environment (11.0.5+10) (build 11.0.5+10-b520.38)
# Java VM: OpenJDK 64-Bit Server VM (11.0.5+10-b520.38, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=50165:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 com.project.SDProject.ServerProjectApplication

Host: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1425)
Time: Mon May 11 04:48:35 2020 GTB Daylight Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000277fec48000):  VMThread "VM Thread" [stack: 0x0000008f23f00000,0x0000008f24000000] [id=3488] _threads_hazard_ptr=0x000002779a8bbe30

Stack: [0x0000008f23f00000,0x0000008f24000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000027780000dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5dcafa]
V  [jvm.dll+0x70e375]
V  [jvm.dll+0x70f898]
V  [jvm.dll+0x70fec5]
V  [jvm.dll+0x70fe7b]
V  [jvm.dll+0x5dc288]
V  [jvm.dll+0x5dc6e8]
C  [ntdll.dll+0x9f7fd]
C  [ntdll.dll+0xd856]
C  [ntdll.dll+0x9e72e]
C  0x0000027780000dad

VM_Operation (0x00000091770fefa0): BulkRevokeBias, mode: safepoint, requested by thread 0x00000277abefa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002779a8bbe30, length=12613, elements={
0x00000277f5316800, 0x00000277fec4b800, 0x00000277fec4d000, 0x00000277fec65000,
0x00000277fec66800, 0x00000277fec68000, 0x00000277fec6c000, 0x00000277fec2a000,
0x00000277ff953000, 0x00000277ff957000, 0x00000277911c7800, 0x00000277911cd000,
0x0000027791233800, 0x0000027791292000, 0x00000277912a7800, 0x00000277913c1800,
0x0000027797f5a000, 0x0000027797f61000, 0x0000027798595800, 0x0000027798596800,
0x0000027798591800, 0x0000027798598000, 0x0000027798592800, 0x0000027798594000,
0x0000027798595000, 0x0000027798597800, 0x0000027798593800, 0x000002779acd3000,
0x000002779acd7000, 0x000002779acd2000, 0x000002779acd5800, 0x000002779acd4000,
0x000002779acd4800, 0x000002779acd6800, 0x000002779acd1800, 0x000002779acda800,
0x000002779acd9800, 0x000002779acdb000, 0x000002779acd8800, 0x000002779acdc000,
0x000002779acd8000, 0x000002779ace0000, 0x000002779acdd000, 0x000002779acdd800,
0x000002779acde800, 0x000002779acdf000, 0x00000277916c1800, 0x00000277916be800,
0x00000277916c0800, 0x00000277916bc800, 0x00000277916bf000, 0x00000277916c2800,
0x00000277916c3000, 0x00000277916bd800, 0x00000277916c4000, 0x00000277916c5000,
0x00000277916c5800, 0x00000277916c0000, 0x00000277916c8000, 0x00000277916c9000,
0x00000277916c9800, 0x00000277916c7800, 0x00000277916ca800, 0x00000277916c6800,
0x00000277916cb800, 0x0000027798b3e800, 0x0000027798b3d000, 0x0000027798b40800,
0x0000027798b3a800, 0x0000027798b41000, 0x0000027798b3f800, 0x0000027798b3b800,
0x0000027798b3e000, 0x0000027798b42000, 0x0000027798b3c800, 0x0000027798b47800,
0x0000027798b48800, 0x0000027798b47000, 0x0000027798b46000, 0x0000027798b43000,
0x0000027798b43800, 0x0000027798b49800, 0x0000027798b45000, 0x0000027798b44800,
0x0000027798b18000, 0x0000027798b19800, 0x0000027798b1c000, 0x0000027798b1a800,
0x0000027798b19000, 0x0000027798b1b800, 0x0000027798b1d000, 0x0000027798b17800,
0x0000027798b20800, 0x0000027798b1e800, 0x0000027798b23800, 0x0000027798b1f800,
0x0000027798b21000, 0x0000027798b22800, 0x0000027798b1e000, 0x0000027798b22000,
0x0000027798b24800, 0x0000027798b26000, 0x0000027798b25000, 0x000002779b13b800,
0x000002779b139000, 0x000002779b13d000, 0x000002779b13c800, 0x000002779b13a000,
0x000002779b137800, 0x000002779b13e000, 0x000002779b13a800, 0x000002779b138000,
0x000002779b13e800, 0x000002779b13f800, 0x000002779b143800, 0x000002779b141000,
0x000002779b144800, 0x000002779b145000, 0x000002779b143000, 0x000002779b146000,
0x000002779b140800, 0x000002779b142000, 0x000002779b19c000, 0x000002779b19d000,
0x000002779b19f800, 0x000002779b19b800, 0x000002779b19d800, 0x000002779b19e800,
0x000002779b199800, 0x000002779b1a0000, 0x000002779b19a800, 0x000002779b1a6800,
